Image,Cluster
Test_0_distortion.jpg,1
Test_100_distortion.jpg,1
Test_101_distortion.jpg,1
Test_102_distortion.jpg,-1
Test_103_distortion.jpg,1
Test_104_distortion.jpg,2
Test_105_distortion.jpg,-1
Test_106_distortion.jpg,-1
Test_107_distortion.jpg,-1
Test_108_distortion.jpg,-1
Test_109_distortion.jpg,-1
Test_10_distortion.jpg,-1
Test_110_distortion.jpg,-1
Test_111_distortion.jpg,-1
Test_112_distortion.jpg,-1
Test_113_distortion.jpg,-1
Test_114_distortion.jpg,-1
Test_115_distortion.jpg,-1
Test_116_distortion.jpg,-1
Test_117_distortion.jpg,-1
Test_118_distortion.jpg,-1
Test_119_distortion.jpg,-1
Test_11_distortion.jpg,-1
Test_120_distortion.jpg,-1
Test_121_distortion.jpg,-1
Test_122_distortion.jpg,-1
Test_123_distortion.jpg,-1
Test_124_distortion.jpg,-1
Test_125_distortion.jpg,-1
Test_126_distortion.jpg,-1
Test_127_distortion.jpg,0
Test_128_distortion.jpg,-1
Test_129_distortion.jpg,0
Test_12_distortion.jpg,-1
Test_130_distortion.jpg,-1
Test_131_distortion.jpg,-1
Test_132_distortion.jpg,-1
Test_133_distortion.jpg,0
Test_134_distortion.jpg,0
Test_135_distortion.jpg,0
Test_136_distortion.jpg,0
Test_137_distortion.jpg,0
Test_138_distortion.jpg,-1
Test_139_distortion.jpg,-1
Test_13_distortion.jpg,1
Test_140_distortion.jpg,-1
Test_141_distortion.jpg,-1
Test_142_distortion.jpg,-1
Test_143_distortion.jpg,-1
Test_144_distortion.jpg,-1
Test_145_distortion.jpg,-1
Test_146_distortion.jpg,-1
Test_147_distortion.jpg,-1
Test_148_distortion.jpg,-1
Test_149_distortion.jpg,-1
Test_14_distortion.jpg,-1
Test_150_distortion.jpg,-1
Test_151_distortion.jpg,-1
Test_152_distortion.jpg,-1
Test_153_distortion.jpg,-1
Test_154_distortion.jpg,-1
Test_155_distortion.jpg,-1
Test_156_distortion.jpg,-1
Test_157_distortion.jpg,-1
Test_158_distortion.jpg,-1
Test_159_distortion.jpg,-1
Test_15_distortion.jpg,-1
Test_160_distortion.jpg,-1
Test_161_distortion.jpg,1
Test_162_distortion.jpg,1
Test_163_distortion.jpg,1
Test_164_distortion.jpg,1
Test_165_distortion.jpg,1
